android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String selectedItemNote -> ac
    61:79:void bindView(android.view.View,android.database.Cursor) -> a
    84:87:void onActivityCreated(android.os.Bundle) -> d
    92:137:void onClick(android.view.View) -> onClick
    142:144:void onSaveInstanceState(android.os.Bundle) -> e
    152:272:void setupListView() -> D
    277:279:void setupNewView(android.view.View) -> b
com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11$1 -> com.ianhanniballake.contractiontimer.ui.p:
    com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11 this$0 -> a
    com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11$PopupHolder val$popupHolder -> b
    108:132:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11$2 -> com.ianhanniballake.contractiontimer.ui.q:
    com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11 this$0 -> a
    android.widget.ListView val$listView -> b
    160:194:boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    201:203:boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    210:210:void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    216:238:void onItemCheckedStateChanged(android.view.ActionMode,int,long,boolean) -> onItemCheckedStateChanged
    243:269:boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
com.ianhanniballake.contractiontimer.ui.ContractionListFragmentV11$PopupHolder -> com.ianhanniballake.contractiontimer.ui.r:
    java.lang.String existingNote -> a
    long id -> b
com.ianhanniballake.contractiontimer.ui.DatePickerDialogFragment -> com.ianhanniballake.contractiontimer.ui.s:
    50:54:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    60:69:void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
    74:77:void onDismiss(android.content.DialogInterface) -> onDismiss
com.ianhanniballake.contractiontimer.ui.DonateActivity -> com.ianhanniballake.contractiontimer.ui.DonateActivity:
    com.android.vending.billing.IInAppBillingService mService -> o
    android.content.ServiceConnection mServiceConn -> t
    java.lang.String purchasedSku -> p
    java.util.HashMap skuNames -> q
    java.util.HashMap skuPrices -> r
    java.lang.String[] skus -> s
    323:331:int getResponseCodeFromBundle(android.os.Bundle) -> a
    344:352:int getResponseCodeFromIntent(android.content.Intent) -> a
    382:440:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    445:580:void onCreate(android.os.Bundle) -> onCreate
    585:599:void onDestroy() -> onDestroy
    604:606:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    611:621:void onResume() -> onResume
    626:628:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    633:637:void onStart() -> onStart
    642:644:void onStop() -> onStop
com.ianhanniballake.contractiontimer.ui.DonateActivity$1 -> com.ianhanniballake.contractiontimer.ui.t:
    com.ianhanniballake.contractiontimer.ui.DonateActivity this$0 -> a
    479:495:void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.ui.DonateActivity$2 -> com.ianhanniballake.contractiontimer.ui.u:
    com.ianhanniballake.contractiontimer.ui.DonateActivity this$0 -> a
    503:532:void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.ui.DonateActivity$3 -> com.ianhanniballake.contractiontimer.ui.v:
    com.ianhanniballake.contractiontimer.ui.DonateActivity this$0 -> a
    542:561:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    566:567:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.ianhanniballake.contractiontimer.ui.DonateActivity$ConsumeAsyncTask -> com.ianhanniballake.contractiontimer.ui.w:
    boolean finishActivity -> b
    java.lang.ref.WeakReference mBillingService -> c
    com.ianhanniballake.contractiontimer.ui.DonateActivity this$0 -> a
    69:102:java.util.List doInBackground(com.ianhanniballake.contractiontimer.inappbilling.Purchase[]) -> a
    108:134:void onPostExecute(java.util.List) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ianhanniballake.contractiontimer.ui.DonateActivity$InventoryQueryAsyncTask -> com.ianhanniballake.contractiontimer.ui.x:
    java.lang.ref.WeakReference mBillingService -> b
    com.ianhanniballake.contractiontimer.ui.DonateActivity this$0 -> a
    151:172:com.ianhanniballake.contractiontimer.inappbilling.Inventory doInBackground(java.lang.String[]) -> a
    181:211:void onPostExecute(com.ianhanniballake.contractiontimer.inappbilling.Inventory) -> a
    216:262:int queryPurchases(com.ianhanniballake.contractiontimer.inappbilling.Inventory) -> b
    267:299:int querySkuDetails(com.ianhanniballake.contractiontimer.inappbilling.Inventory,java.lang.String[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ianhanniballake.contractiontimer.ui.EditActivity -> com.ianhanniballake.contractiontimer.ui.EditActivity:
    android.content.BroadcastReceiver dialogFragmentClosedBroadcastReceiver -> o
    48:58:void onCreate(android.os.Bundle) -> onCreate
    63:67:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    73:96:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    103:113:void onResume() -> onResume
    118:130:void onStart() -> onStart
    135:139:void onStop() -> onStop
    146:153:void showFragment() -> h
com.ianhanniballake.contractiontimer.ui.EditActivity$1 -> com.ianhanniballake.contractiontimer.ui.y:
    com.ianhanniballake.contractiontimer.ui.EditActivity this$0 -> a
    38:42:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ianhanniballake.contractiontimer.ui.EditFragment -> com.ianhanniballake.contractiontimer.ui.z:
    android.support.v4.widget.CursorAdapter adapter -> h
    android.content.AsyncQueryHandler contractionQueryHandler -> i
    android.content.BroadcastReceiver dateSetBroadcastReceiver -> Y
    java.util.Calendar endTime -> a
    java.lang.String note -> b
    boolean passedEndTimeOrderCheck -> c
    boolean passedEndTimeOverlapCheck -> d
    boolean passedStartTimeOverlapCheck -> e
    boolean passedTimeOverlapCheck -> f
    java.util.Calendar startTime -> g
    android.content.BroadcastReceiver timeSetBroadcastReceiver -> Z
    334:339:void clear() -> E
    348:352:android.content.ContentValues getContentValues() -> F
    363:364:android.view.View getFragmentView() -> a
    370:446:void onActivityCreated(android.os.Bundle) -> d
    451:451:android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    457:466:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    471:561:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    567:568:void onLoaderReset(android.support.v4.content.Loader) -> a
    573:579:void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    584:611:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    618:622:void onSaveInstanceState(android.os.Bundle) -> e
    627:637:void onStart() -> c
    642:646:void onStop() -> d
    653:701:void updateViews() -> D
    1:1:void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ianhanniballake.contractiontimer.ui.EditFragment$1 -> com.ianhanniballake.contractiontimer.ui.aa:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    237:262:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ianhanniballake.contractiontimer.ui.EditFragment$2 -> com.ianhanniballake.contractiontimer.ui.ab:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    300:326:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ianhanniballake.contractiontimer.ui.EditFragment$3 -> com.ianhanniballake.contractiontimer.ui.ac:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    android.content.Context val$applicationContext -> b
    378:382:void onInsertComplete(int,java.lang.Object,android.net.Uri) -> onInsertComplete
    387:391:void onUpdateComplete(int,java.lang.Object,int) -> onUpdateComplete
com.ianhanniballake.contractiontimer.ui.EditFragment$4 -> com.ianhanniballake.contractiontimer.ui.ad:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> j
    398:413:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    419:419:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
com.ianhanniballake.contractiontimer.ui.EditFragment$5 -> com.ianhanniballake.contractiontimer.ui.ae:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    478:487:void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.ui.EditFragment$6 -> com.ianhanniballake.contractiontimer.ui.af:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    495:504:void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.ui.EditFragment$7 -> com.ianhanniballake.contractiontimer.ui.ag:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    512:521:void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.ui.EditFragment$8 -> com.ianhanniballake.contractiontimer.ui.ah:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    529:538:void onClick(android.view.View) -> onClick
com.ianhanniballake.contractiontimer.ui.EditFragment$9 -> com.ianhanniballake.contractiontimer.ui.ai:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    546:547:void afterTextChanged(android.text.Editable) -> afterTextChanged
    553:553:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    559:559:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.ianhanniballake.contractiontimer.ui.EditFragment$EndTimeOverlapCheck -> com.ianhanniballake.contractiontimer.ui.aj:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    63:78:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    86:98:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ianhanniballake.contractiontimer.ui.EditFragment$StartTimeOverlapCheck -> com.ianhanniballake.contractiontimer.ui.ak:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    114:130:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    138:150:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ianhanniballake.contractiontimer.ui.EditFragment$TimeOverlapCheck -> com.ianhanniballake.contractiontimer.ui.al:
    com.ianhanniballake.contractiontimer.ui.EditFragment this$0 -> a
    166:182:java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    190:202:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ianhanniballake.contractiontimer.ui.MainActivity -> com.ianhanniballake.contractiontimer.ui.MainActivity:
    android.support.v4.widget.CursorAdapter adapter -> o
    android.content.BroadcastReceiver dialogFragmentClosedBroadcastReceiver -> p
    73:82:java.lang.String getAverageData() -> h
    93:117:void onCreate(android.os.Bundle) -> onCreate
    122:132:android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    138:139:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    145:146:void onLoaderReset(android.support.v4.content.Loader) -> a
    151:152:void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    157:208:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    215:223:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    229:256:void onResume() -> onResume
    261:278:void onStart() -> onStart
    283:287:void onStop() -> onStop
    294:354:void shareAll() -> i
    361:368:void shareAverages() -> j
    375:390:void showFragments() -> k
    1:1:void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ianhanniballake.contractiontimer.ui.MainActivity$1 -> com.ianhanniballake.contractiontimer.ui.am:
    com.ianhanniballake.contractiontimer.ui.MainActivity this$0 -> a
    62:63:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ianhanniballake.contractiontimer.ui.MainActivity$2 -> com.ianhanniballake.contractiontimer.ui.an:
    com.ianhanniballake.contractiontimer.ui.MainActivity this$0 -> j
    108:108:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    113:113:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
com.ianhanniballake.contractiontimer.ui.NoteDialogFragment -> com.ianhanniballake.contractiontimer.ui.ao:
    48:51:void onCancel(android.content.DialogInterface) -> onCancel
    56:71:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    103:106:void onDismiss(android.content.DialogInterface) -> onDismiss
com.ianhanniballake.contractiontimer.ui.NoteDialogFragment$1 -> com.ianhanniballake.contractiontimer.ui.ap:
    com.ianhanniballake.contractiontimer.ui.NoteDialogFragment this$0 -> a
com.ianhanniballake.contractiontimer.ui.NoteDialogFragment$2 -> com.ianhanniballake.contractiontimer.ui.aq:
    com.ianhanniballake.contractiontimer.ui.NoteDialogFragment this$0 -> a
    java.lang.String val$existingNote -> b
    long val$contractionId -> c
    android.widget.EditText val$input -> d
    android.content.AsyncQueryHandler val$asyncQueryHandler -> e
    79:86:void onClick(android.content.DialogInterface,int) -> onClick
com.ianhanniballake.contractiontimer.ui.NoteDialogFragment$3 -> com.ianhanniballake.contractiontimer.ui.ar:
    com.ianhanniballake.contractiontimer.ui.NoteDialogFragment this$0 -> a
    java.lang.String val$existingNote -> b
    94:96:void onClick(android.content.DialogInterface,int) -> onClick
com.ianhanniballake.contractiontimer.ui.Preferences -> com.ianhanniballake.contractiontimer.ui.Preferences:
    android.preference.ListPreference appwidgetBackgroundListPreference -> b
    android.preference.ListPreference averageTimeFrameListPreference -> c
    71:80:void onCreate(android.os.Bundle) -> onCreate
    85:98:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    106:108:void onPause() -> onPause
    114:125:void onResume() -> onResume
    130:185:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    190:194:void onStart() -> onStart
    199:201:void onStop() -> onStop
com.ianhanniballake.contractiontimer.ui.ResetDialogFragment -> com.ianhanniballake.contractiontimer.ui.as:
    36:38:void onCancel(android.content.DialogInterface) -> onCancel
    43:49:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    76:79:void onDismiss(android.content.DialogInterface) -> onDismiss
com.ianhanniballake.contractiontimer.ui.ResetDialogFragment$1 -> com.ianhanniballake.contractiontimer.ui.at:
    com.ianhanniballake.contractiontimer.ui.ResetDialogFragment this$0 -> a
com.ianhanniballake.contractiontimer.ui.ResetDialogFragment$2 -> com.ianhanniballake.contractiontimer.ui.au:
    com.ianhanniballake.contractiontimer.ui.ResetDialogFragment this$0 -> a
    android.content.AsyncQueryHandler val$asyncQueryHandler -> b
    58:60:void onClick(android.content.DialogInterface,int) -> onClick
com.ianhanniballake.contractiontimer.ui.ResetDialogFragment$3 -> com.ianhanniballake.contractiontimer.ui.av:
    com.ianhanniballake.contractiontimer.ui.ResetDialogFragment this$0 -> a
    68:69:void onClick(android.content.DialogInterface,int) -> onClick
com.ianhanniballake.contractiontimer.ui.TimePickerDialogFragment -> com.ianhanniballake.contractiontimer.ui.aw:
    47:51:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    57:60:void onDismiss(android.content.DialogInterface) -> onDismiss
    65:73:void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.ianhanniballake.contractiontimer.ui.ViewActivity -> com.ianhanniballake.contractiontimer.ui.ViewActivity:
    android.support.v4.widget.CursorAdapter adapter -> o
    int currentPosition -> p
    com.ianhanniballake.contractiontimer.ui.ViewActivity$ViewFragmentPagerAdapter pagerAdapter -> q
    99:125:void onCreate(android.os.Bundle) -> onCreate
    130:130:android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    137:138:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    144:146:void onLoaderReset(android.support.v4.content.Loader) -> a
    151:191:void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    196:212:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    220:220:void onPageScrolled(int,float,int) -> a
    226:226:void onPageScrollStateChanged(int) -> b
    233:242:void onPageSelected(int) -> a
    247:257:void onResume() -> onResume
    262:274:void onStart() -> onStart
    279:281:void onStop() -> onStop
    1:1:void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ianhanniballake.contractiontimer.ui.ViewActivity$1 -> com.ianhanniballake.contractiontimer.ui.ax:
    com.ianhanniballake.contractiontimer.ui.ViewActivity this$0 -> j
    113:113:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    118:118:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
com.ianhanniballake.contractiontimer.ui.ViewActivity$ViewFragmentPagerAdapter -> com.ianhanniballake.contractiontimer.ui.ay:
    com.ianhanniballake.contractiontimer.ui.ViewActivity this$0 -> a
    62:62:int getCount() -> b
    68:68:android.support.v4.app.Fragment getItem(int) -> a
    74:79:java.lang.CharSequence getPageTitle(int) -> b
com.ianhanniballake.contractiontimer.ui.ViewFragment -> com.ianhanniballake.contractiontimer.ui.az:
    android.support.v4.widget.CursorAdapter adapter -> b
    long contractionId -> c
    android.content.AsyncQueryHandler contractionQueryHandler -> d
    java.lang.Boolean isContractionOngoing -> a
    52:56:com.ianhanniballake.contractiontimer.ui.ViewFragment createInstance(long) -> a
    85:86:android.view.View getFragmentView() -> a
    92:163:void onActivityCreated(android.os.Bundle) -> d
    168:170:android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    176:184:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    189:189:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    195:196:void onLoaderReset(android.support.v4.content.Loader) -> a
    201:205:void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    210:233:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1:1:void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ianhanniballake.contractiontimer.ui.ViewFragment$1 -> com.ianhanniballake.contractiontimer.ui.ba:
    com.ianhanniballake.contractiontimer.ui.ViewFragment this$0 -> a
    android.content.Context val$applicationContext -> b
    100:104:void onDeleteComplete(int,java.lang.Object,int) -> onDeleteComplete
com.ianhanniballake.contractiontimer.ui.ViewFragment$2 -> com.ianhanniballake.contractiontimer.ui.bb:
    com.ianhanniballake.contractiontimer.ui.ViewFragment this$0 -> j
    111:148:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    154:154:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
org.acra.ACRA -> org.acra.ACRA:
    boolean DEV_LOGGING -> DEV_LOGGING
    java.lang.String LOG_TAG -> LOG_TAG
    org.acra.log.ACRALog log -> log
    java.lang.String PREF_DISABLE_ACRA -> PREF_DISABLE_ACRA
    java.lang.String PREF_ENABLE_ACRA -> PREF_ENABLE_ACRA
    java.lang.String PREF_ENABLE_SYSTEM_LOGS -> PREF_ENABLE_SYSTEM_LOGS
    java.lang.String PREF_ENABLE_DEVICE_ID -> PREF_ENABLE_DEVICE_ID
    java.lang.String PREF_USER_EMAIL_ADDRESS -> PREF_USER_EMAIL_ADDRESS
    java.lang.String PREF_ALWAYS_ACCEPT -> PREF_ALWAYS_ACCEPT
    java.lang.String PREF_LAST_VERSION_NR -> PREF_LAST_VERSION_NR
    android.app.Application mApplication -> mApplication
    org.acra.annotation.ReportsCrashes mReportsCrashes -> mReportsCrashes
    org.acra.ErrorReporter errorReporterSingleton -> errorReporterSingleton
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> mPrefListener
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> DEFAULT_MAIL_REPORT_FIELDS
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> DEFAULT_REPORT_FIELDS
    org.acra.ACRAConfiguration configProxy -> configProxy
    120:171:void init(android.app.Application) -> init
    180:183:org.acra.ErrorReporter getErrorReporter() -> getErrorReporter
    199:206:boolean shouldDisableACRA(android.content.SharedPreferences) -> shouldDisableACRA
    216:240:void checkCrashResources() -> checkCrashResources
    252:256:android.content.SharedPreferences getACRASharedPreferences() -> getACRASharedPreferences
    266:273:org.acra.ACRAConfiguration getConfig() -> getConfig
    283:284:void setConfig(org.acra.ACRAConfiguration) -> setConfig
    291:294:org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> getNewDefaultConfig
    328:332:boolean isDebuggable() -> isDebuggable
    337:337:android.app.Application getApplication() -> getApplication
    341:342:void setLog(org.acra.log.ACRALog) -> setLog
    42:42:boolean access$000(android.content.SharedPreferences) -> access$000
org.acra.ACRA$1 -> org.acra.a:
    160:164:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.b:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfiguration -> org.acra.c:
    java.lang.String[] mAdditionalDropboxTags -> a
    java.lang.String[] mAdditionalSharedPreferences -> b
    java.lang.Integer mConnectionTimeout -> c
    org.acra.ReportField[] mCustomReportContent -> d
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> e
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> f
    java.lang.Integer mDropboxCollectionMinutes -> g
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    org.acra.ReportingInteractionMode mMode -> q
    org.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String mApplicationLogFile -> J
    java.lang.Integer mApplicationLogFileLines -> K
    java.lang.String mGoogleFormUrlFormat -> L
    java.lang.Boolean mDisableSSLCertValidation -> M
    486:495:java.lang.String[] additionalDropBoxTags() -> a
    500:509:java.lang.String[] additionalSharedPreferences() -> b
    514:514:java.lang.Class annotationType() -> annotationType
    519:527:int connectionTimeout() -> c
    532:541:org.acra.ReportField[] customReportContent() -> d
    546:554:boolean deleteUnapprovedReportsOnApplicationStart() -> e
    559:567:boolean deleteOldUnsentReportsOnApplicationStart() -> f
    572:580:int dropboxCollectionMinutes() -> g
    585:593:boolean forceCloseDialogAfterToast() -> h
    598:606:java.lang.String formKey() -> i
    611:619:java.lang.String formUri() -> j
    624:632:java.lang.String formUriBasicAuthLogin() -> k
    637:645:java.lang.String formUriBasicAuthPassword() -> l
    650:658:boolean includeDropBoxSystemTags() -> m
    663:672:java.lang.String[] logcatArguments() -> n
    677:685:java.lang.String mailTo() -> o
    690:698:int maxNumberOfRequestRetries() -> p
    703:711:org.acra.ReportingInteractionMode mode() -> q
    716:724:int resDialogCommentPrompt() -> r
    729:737:int resDialogEmailPrompt() -> s
    742:750:int resDialogIcon() -> t
    755:763:int resDialogOkToast() -> u
    768:776:int resDialogText() -> v
    781:789:int resDialogTitle() -> w
    794:802:int resNotifIcon() -> x
    807:815:int resNotifText() -> y
    820:828:int resNotifTickerText() -> z
    833:841:int resNotifTitle() -> A
    846:854:int resToastText() -> B
    859:867:int sharedPreferencesMode() -> C
    872:880:java.lang.String sharedPreferencesName() -> D
    885:893:int socketTimeout() -> E
    898:906:boolean logcatFilterByPid() -> F
    911:919:boolean sendReportsInDevMode() -> G
    924:934:java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    939:947:java.lang.String applicationLogFile() -> I
    952:960:int applicationLogFileLines() -> J
    965:973:java.lang.String googleFormUrlFormat() -> K
    978:986:boolean disableSSLCertValidation() -> L
org.acra.ACRAConfigurationException -> org.acra.d:
org.acra.ACRAConstants -> org.acra.e:
    java.lang.String SILENT_SUFFIX -> a
org.acra.CrashReportDialog -> org.acra.f:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    69:226:void onCreate(android.os.Bundle) -> onCreate
    235:242:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    248:250:void cancelNotification() -> a
    255:258:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    53:53:android.widget.EditText access$000(org.acra.CrashReportDialog) -> a
    53:53:android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> b
    53:53:android.widget.EditText access$200(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> org.acra.g:
    org.acra.CrashReportDialog this$0 -> a
    155:189:void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.h:
    org.acra.CrashReportDialog this$0 -> a
    201:203:void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$3 -> org.acra.i:
    android.widget.ScrollView val$scroll -> a
    org.acra.CrashReportDialog this$0 -> b
    223:224:void run() -> run
org.acra.CrashReportFileNameParser -> org.acra.j:
    33:33:boolean isSilent(java.lang.String) -> a
    50:50:boolean isApproved(java.lang.String) -> b
org.acra.CrashReportFinder -> org.acra.k:
    android.content.Context context -> a
    46:66:java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> org.acra.l:
    org.acra.CrashReportFinder this$0 -> a
    62:62:boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> org.acra.m:
    android.content.Context context -> a
    63:80:org.acra.collector.CrashReportData load(java.lang.String) -> a
    95:113:void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    117:130:boolean isEbcdic(java.io.BufferedInputStream) -> a
    162:325:org.acra.collector.CrashReportData load(java.io.Reader) -> a
    336:373:void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> a
    android.content.Context mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    boolean toastWaitEnded -> j
    164:165:void addCustomData(java.lang.String,java.lang.String) -> addCustomData
    225:226:void addReportSender(org.acra.sender.ReportSender) -> a
    261:262:void removeAllReportSenders() -> a
    272:274:void setReportSender(org.acra.sender.ReportSender) -> b
    287:315:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    321:336:void endApplication() -> f
